code,company,corpcode
322310,오로스테크놀로지,01016479
010470,오리콤,00141671
352910,오비고,00494546
052420,오성첨단소재,00350048
032820,우리기술,00231044
041190,우리기술투자,00231664
153490,우리이앤엘,00815095
376980,원티드랩,01441611
101160,월덱스,00580065
076080,웰크론한텍,00487546
196700,웹스,00864338
900340,윙입푸드,01328639
036200,유니셈,00260569
336060,유안타제5호스팩,01408999
023410,유진기업,00184667
056080,유진로봇,00234227
215790,이노인스트루먼트,01065679
272290,이녹스첨단소재,01237540
041520,이라이콤,00137289
078020,이베스트투자증권,00330424
102710,이엔에프테크놀로지,00530185
091120,이엠텍,00541163
088290,이원컴포텍,00409140
092130,이크레더블,00634728
079950,인베니아,00409371
216050,인크로스,00819073
049070,인탑스,00226866
189300,인텔리안테크,00664181
175140,인포마크,00861997
016670,인피니티엔티,00125725
058450,일야,00146427
094820,일진파워,00485177
187420,제노포커스,00983916
123330,제닉,00624998
147830,제룡산업,00899556
054950,제이브이엠,00361381
137950,제이씨케미칼,00664853
126880,제이엔케이히터,00442154
229000,젠큐릭스,01051472
000440,중앙에너비스,00149770
314130,지놈앤컴퍼니,01276026
382800,지앤비에스엔지니어링,00958327
204840,지엘팜텍,01042359
109820,진매트릭스,00552992
004650,창해에탄올,00123523
900310,컬러레이,01236286
263700,케어랩스,01187148
272110,케이엔제이,00769158
083550,케이엠,00242934
064820,케이프,00152437
080530,코디,00308559
123410,코리아에프티,00803425
200130,콜마비앤에이치,01032404
096240,크레버스,00525882
036170,클라우드에어,00232821
219130,타이거일렉,00617314
134580,탑코미디어,00608699
095610,테스,00524421
108230,톱텍,00531917
199800,툴젠,00547510
057680,티사이언티픽,00372688
130740,티피씨글로벌,00578538
047310,파워로직스,00269612
222110,팬젠,00962922
331380,포커스에이치엔에스,01393721
053160,프리엠스,00352064
075130,플랜티넷,00490179
237750,피앤씨테크,00525864
400560,하나금융20호스팩,01583397
003380,하림지주,00148364
377400,하이제6호스팩,01526949
106190,하이텍팜,00409964
004590,한국가구,00156442
256840,한국비엔씨,01179617
101680,한국정밀기계,00257732
045100,한양이엔지,00216762
123840,한일진공,00809429
084990,헬릭스미스,00359395
138360,협진,00808068
050090,휘닉스소재,00369569
243070,휴온스,01159853
257990,나우코스,00425254
229500,노브메타파마,01065785
178600,대동고려삼,00910202
114920,대주이엔티,00414540
302920,더콘텐츠온,00991225
253610,루트락,01262023
206950,볼빅,00756163
148780,비플라이소프트,00980043
266170,뿌리깊은나무들,00990396
232830,시큐센,01113499
286000,씨엔티드림,01114559
140610,엔솔바이오사이언스,01018802
225860,엠앤씨생명과학,01116274
140660,위월드,00663289
216400,인바이츠바이오코아,00537221
240340,인터코스,01117592
233990,질경이,01063556
402420,켈스,01507722
215570,크로넥스,01034730
202960,판도라티비,00541862
150440,피노텍,00990262
001460,BYC,00122579
011150,CJ씨푸드,00129013
005830,DB손해보험,00159102
114090,GKL,00557508
001250,GS글로벌,00138190
039570,HDC랩스,00350312
294870,HDC현대산업개발,01310269
175330,JB금융지주,00980122
119650,KC코트렐,00797364
033180,KH 필룩스,00193009
003550,LG,00120021
000860,강남제비스코,00100939
012200,계양전기,00102618
017040,광명전기,00103662
083420,그린케미칼,00454946
214330,금호에이치티,00105606
004540,깨끗한나라,00113492
003580,넥스트사이언스,00169048
251270,넷마블,00904672
000320,노루홀딩스,00113508
000490,대동,00109286
084690,대상홀딩스,00539274
009320,대우부품,00111689
000300,대유플러스,00126089
015230,대창단조,00112679
016090,대현,00113614
000640,동아쏘시오홀딩스,00116824
163560,동일고무벨트,00939687
004890,동일산업,00172936
016740,두올,00119672
192650,드림텍,00415646
000400,롯데손해보험,00113562
023530,롯데쇼핑,00120526
280360,롯데제과,01258507
004990,롯데지주,00120562
009200,무림페이퍼,00136086
025560,미래산업,00197759
006800,미래에셋증권,00111722
107590,미원홀딩스,00706715
000890,보해양조,00123541
030790,비케이탑스,00273615
008040,사조동아원,00137252
006400,삼성SDI,00126362
028260,삼성물산,00149655
009150,삼성전기,00126371
001820,삼화콘덴서공업,00129350
041650,상신브레이크,00129642
017390,서울도시가스,00130684
004980,성신양회,00132804
004080,신흥,00173795
002790,아모레퍼시픽그룹,00154462
012170,아센디오,00145437
020560,아시아나항공,00138792
012750,에스원,00158501
326030,에스케이바이오팜,00878696
140910,에이리츠,00860730
003060,에이프로젠제약,00101044
244920,에이플러스에셋,00684802
380440,엔에이치스팩19호,01535257
006740,영풍제지,00141404
015360,예스코홀딩스,00105101
010050,우리종금,00104102
010400,우진아이엔에스,00143262
095720,웅진씽크빅,00628189
000700,유수홀딩스,00163691
072130,유엔젤,00416654
000220,유유제약,00144818
008730,율촌화학,00145260
350520,이지스레지던스리츠,01436628
000760,이화산업,00145686
023810,인팩,00180795
003200,일신방직,00146269
020760,일진디스플,00198697
271940,일진하이솔루스,00972503
226320,잇츠한불,00911955
000950,전방,00147222
089590,제주항공,00555874
018470,조일알미늄,00149239
185750,종근당,00992871
010580,지코,00147860
003780,진양산업,00150439
100250,진양홀딩스,00646732
011000,진원생명과학,00118521
002780,진흥기업,00150828
000650,천일고속,00151395
033250,체시스,00125576
006380,카프로,00159810
030200,케이티,00190321
033780,케이티앤지,[phone],태경산업,[phone],테이팩스,[phone],평화홀딩스,[phone],포스코스틸리온,00155258
103140,풍산,00684714
086790,하나금융지주,00547583
352820,하이브,01204056
036460,한국가스공사,00261285
010040,한국내화,00160205
002960,한국쉘석유,00158149
007280,한국특강,00124090
003680,한성기업,00161860
016450,한세예스24홀딩스,00161976
014130,한익스프레스,00129509
003300,한일홀딩스,00162993
005110,한창,00163716
005440,현대그린푸드,00105280
064350,현대로템,00302926
010620,현대미포조선,00164609
011210,현대위아,00106623
011760,현대코퍼레이션,00164812
227840,현대코퍼레이션홀딩스,01108099
010690,화신,00166315
003280,흥아해운,00167208
265520,AP시스템,01203808
211270,AP위성,00874803
032790,BNGT,00110884
950170,JTC,01041828
226360,KH E&T,01097906
111870,KH 일렉트론,00125965
091340,S&K폴리텍,00580667
036540,SFA반도체,00301246
049470,SGA,00351579
016250,SGC이테크건설,00141246
063440,SM Life Design,00367604
089230,THE E&M,00519252
161570,THE MIDONG,00945208
038340,UCI,00215976
215000,골프존,01067516
121440,골프존뉴딘홀딩스,00674498
355150,교보10호기업인수목적,01476219
900070,글로벌에스엠,00783246
036190,금화피에스시,00176516
089600,나스미디어,00486097
306620,네온테크,01325429
104620,노랑풍선,00632845
234690,녹십자웰빙,01135057
069140,누리플랜,00410997
093640,다믈멀티미디어,00536888
048470,대동스틸,00109268
387310,대신밸런스제10호스팩,01567520
078600,대주전자재료,00177816
263800,데이타솔루션,00877819
206560,덱스터,01021949
261200,덴티스,01187494
075970,동국알앤에스,00472890
109860,동일금속,00118284
025900,동화기업,00173032
030350,드래곤플라이,00230036
223250,드림씨아이에스,00916826
376300,디어유,01456011
196490,디에이테크놀로지,00660121
197140,디지캡,00681373
187220,디티앤씨,00675594
317120,라닉스,01327092
171120,라이온켐텍,00317104
347700,라이프시맨틱스,01336762
108490,로보티즈,00946030
071280,로체시스템즈,00363486
085370,루트로닉,00549925
060240,룽투코리아,00373571
058470,리노공업,00369657
377450,리파인,01210066
195500,마니커에프앤지,00770312
305090,마이크로디지탈,01267967
093520,매커스,00596677
377030,맥스트,01409095
041920,메디아나,00273439
241770,메카로,00652007
257370,명성티엔에스,01144569
100030,모바일리더,00641171
218150,미래생명자원,01071944
018700,바른손,00122205
046310,백금T&A,00360036
066410,버킷스튜디오,00378220
006910,보성파워텍,00267881
044480,블루베리 NFT,00173449
148140,비디아이,00610490
318410,비비씨,01153105
200780,비씨월드제약,00256043
141000,비아트론,00610083
093190,빅솔론,00478900
072950,빛샘전자,00359261
065570,삼영이엔씨,00288343
294630,서남,00867973
035890,서희건설,00219848
053060,세동,00133663
340440,세림B&G,01416572
024830,세원물산,00173591
067770,세진티에스,00406727
299660,셀리드,01235296
068760,셀트리온제약,00541349
036830,솔브레인홀딩스,00247975
304100,솔트룩스,01050738
086980,쇼박스,00303794
317770,슈프리마아이디,01231786
049830,승일,00135467
002800,신신제약,00136448
017000,신원종합개발,00136925
208640,썸에이지,01049422
050890,쏠리드,00364403
025980,아난티,00161781
083930,아바코,00442145
067390,아스트,00409681
175250,아이큐어,00554352
119830,아이텍,00626011
114840,아이패밀리에스씨,00692254
297570,알로이스,01309795
260660,알리코제약,00447007
129890,앱코,01207716
255440,야스,00875307
030960,양지사,00139685
136510,에디슨EV,00763358
038680,에스넷,00264635
042110,에스씨디,00171867
275630,에스에스알,01250374
109610,에스와이,00535481
408920,에스케이증권7호스팩,01596656
069510,에스텍,00306719
050760,에스폴리텍,00340272
288620,에스퓨얼셀,01257872
317830,에스피시스템스,00624749
203400,에이비온,00977377
312610,에이에프더블류,01223219
072990,에이치시티,00527464
357230,에이치피오,01068737
230980,에이트원,01110076
383310,에코프로에이치엔,01566248
038110,에코플라스틱,00139153
391710,엔에이치스팩21호,01573284
354200,엔젠바이오,01397903
291230,엔피,01276901
048830,엔피케이,00108490
066970,엘앤에프,00398701
170920,엘티씨,00866062
143540,영우디에스피,00569646
250930,예선테크,01166109
039830,오로라,00141556
065500,오리엔트정공,00300405
053980,오상자이엘,00226547
039200,오스코텍,00263654
173130,오파스넷,00867849
226950,올릭스,01113718
057540,옴니시스템,00265005
273640,와이엠텍,01215618
046970,우리로,00296005
215360,우리산업,01077577
215380,우정바이오,01065013
018620,우진비앤지,00103547
307280,원바이오젠,01326224
032940,원익,00210980
104830,원익머트리얼즈,00623661
014190,원익큐브,00128175
131390,원익피앤이,00785475
008290,원풍물산,00144021
038620,위즈코프,00264228
097800,윈팩,00536286
032620,유비케어,00220057
056090,유앤아이,00346610
302430,이노메트리,01258710
246960,이노테라피,01110182
164060,이루다,01142400
131400,이브이첨단소재,00533924
067010,이씨에스,00400060
039030,이오테크닉스,00246417
377330,이지트로닉스,01140837
035810,이지홀딩스,00242378
352940,인바이오,00367871
119610,인터로조,00604426
051370,인터플렉스,00369170
043910,자연과환경,00418379
095700,제넥신,00545929
090470,제이스텍,00493185
204270,제이앤티씨,00447575
216080,제테마,01222867
228760,지노믹트리,01108248
144510,지씨셀,01010642
051160,지어소프트,00389110
053050,지에스이,00351995
007370,진양제약,00150536
085660,차바이오텍,00525679
158310,참존글로벌,00923899
284620,카이노스메드,01263527
039420,케이엘넷,00246620
225430,케이엠제약,01095704
036030,케이티알파,00260958
089010,켐트로닉스,00371485
104540,코렌텍,00541437
027050,코리아나,00152589
183300,코미코,00997812
950160,코오롱티슈진,01245062
015710,코콤,00187725
317690,퀀타매트릭스,01311286
066310,큐에스아이,00411446
083790,크리스탈지노믹스,00407814
054450,텔레칩스,00423177
091440,텔레필드,00560122
322180,티라유텍,01309388
081150,티플랙스,00497631
058530,파나케이아,00353018
037030,파워넷,00231354
170790,파이오링크,00492353
049120,파인디앤씨,00350020
009520,포스코엠텍,00128111
189690,포시에스,00939942
094940,푸른기술,00537832
035200,프럼파스트,00356389
334970,프레스티지바이오로직스,01258428
300080,플리토,01237434
299030,하나기술,00601191
013030,하이록코리아,00165060
126700,하이비젼시스템,00825959
373200,하인크코리아,01514698
066130,하츠,00221728
034950,한국기업평가,00156956
063570,한국전자금융,00363769
039740,한국정보공학,00261957
053590,한국테크놀로지,00355548
037230,한국팩키지,00198192
052600,한네트,00244783
092460,한라IMS,00528515
042520,한스바이오메드,00349060
054920,한컴위드,00363592
002680,한탑,00140566
016790,현대사료,00164618
060560,홈센타홀딩스,00288495
028080,휴맥스홀딩스,00219440
238490,힘스,00556712
288490,나라소프트,01267550
176750,듀켐바이오,00867034
199290,바이오프로테크,00669450
224810,엄지하우스,00607797
224020,에스케이씨에스,00878517
207490,에이펙스인텍,00832700
329020,오션스톤,01388631
216280,원텍,00311270
122830,원포유,00337296
232530,이엠티,00925967
299480,지앤이헬스케어,01188749
318660,타임기술,01345724
393210,토마토시스템,01436479
217880,틸론,00976615
222670,플럼라인생명과학,01063237
331660,한국미라클피플사,01363924
212310,휴벡셀,01085442
